Time,Potentiometer,Distance
07/27/2021_20:38:50.369,356.73,174.74
07/27/2021_20:38:50.395,356.73,155.17
07/27/2021_20:38:50.506,356.73,170.85
07/27/2021_20:38:50.617,356.73,170.04
07/27/2021_20:38:50.728,356.73,170.88
07/27/2021_20:38:50.840,356.73,172.14
07/27/2021_20:38:50.871,356.73,172.14
07/27/2021_20:38:50.950,356.73,155.3
07/27/2021_20:38:51.061,356.73,169.89
07/27/2021_20:38:51.172,356.73,156.85
07/27/2021_20:38:51.283,356.73,170.37
07/27/2021_20:38:51.372,357.82,170.37
07/27/2021_20:38:51.394,357.82,170.37
07/27/2021_20:38:51.505,357.82,170.35
07/27/2021_20:38:51.614,357.82,127.39
07/27/2021_20:38:51.724,357.82,156.07
07/27/2021_20:38:51.836,357.82,170.85
07/27/2021_20:38:51.873,356.73,170.85
07/27/2021_20:38:51.947,356.73,170.84
07/27/2021_20:38:52.057,356.73,153.88
07/27/2021_20:38:52.168,356.73,172.57
07/27/2021_20:38:52.279,356.73,155.4
07/27/2021_20:38:52.374,356.73,155.4
07/27/2021_20:38:52.392,356.73,169.99
07/27/2021_20:38:52.503,356.73,171.7
07/27/2021_20:38:52.614,356.73,170.37
07/27/2021_20:38:52.726,356.73,173.19
07/27/2021_20:38:52.836,356.73,154.7
07/27/2021_20:38:52.875,356.73,154.7
07/27/2021_20:38:52.947,356.73,170.32
07/27/2021_20:38:53.058,356.73,171.69
07/27/2021_20:38:53.170,356.73,170.82
07/27/2021_20:38:53.281,356.73,171.69
07/27/2021_20:38:53.376,356.73,171.69
07/27/2021_20:38:53.392,356.73,155.11
07/27/2021_20:38:53.503,356.73,169.94
07/27/2021_20:38:53.613,356.73,157.16
07/27/2021_20:38:53.725,356.73,169.89
07/27/2021_20:38:53.836,356.73,171.67
07/27/2021_20:38:53.877,356.73,171.67
07/27/2021_20:38:53.946,356.73,155.35
07/27/2021_20:38:54.058,356.73,170.82
07/27/2021_20:38:54.168,356.73,159.04
07/27/2021_20:38:54.280,356.73,170.4
07/27/2021_20:38:54.378,357.82,170.4
07/27/2021_20:38:54.391,357.82,170.34
07/27/2021_20:38:54.501,357.82,154.73
07/27/2021_20:38:54.613,357.82,172.98
07/27/2021_20:38:54.724,357.82,170.34
07/27/2021_20:38:54.836,357.82,170.38
07/27/2021_20:38:54.879,357.82,170.38
07/27/2021_20:38:54.947,357.82,169.93
07/27/2021_20:38:55.060,357.82,170.35
07/27/2021_20:38:55.171,357.82,173.04
07/27/2021_20:38:55.282,357.82,155.17
07/27/2021_20:38:55.380,357.82,155.17
07/27/2021_20:38:55.393,357.82,169.92
07/27/2021_20:38:55.504,357.82,169.88
07/27/2021_20:38:55.615,357.82,170.81
07/27/2021_20:38:55.727,357.82,175.74
07/27/2021_20:38:55.837,357.82,156.28
07/27/2021_20:38:55.881,356.73,156.28
07/27/2021_20:38:55.948,356.73,171.27
07/27/2021_20:38:56.060,356.73,170.86
07/27/2021_20:38:56.171,356.73,170.82
07/27/2021_20:38:56.282,356.73,171.21
07/27/2021_20:38:56.383,356.73,171.21
07/27/2021_20:38:56.393,356.73,156.32
07/27/2021_20:38:56.504,356.73,170.82
07/27/2021_20:38:56.615,356.73,170.4
07/27/2021_20:38:56.727,356.73,170.84
07/27/2021_20:38:56.838,356.73,170.81
07/27/2021_20:38:56.884,357.82,170.81
07/27/2021_20:38:56.950,357.82,155.28
07/27/2021_20:38:57.061,357.82,171.68
07/27/2021_20:38:57.171,357.82,157.33
07/27/2021_20:38:57.283,357.82,169.93
07/27/2021_20:38:57.390,356.73,169.93
07/27/2021_20:38:57.394,356.73,170.86
07/27/2021_20:38:57.505,356.73,170.37
07/27/2021_20:38:57.731,356.73,2152.8
07/27/2021_20:38:57.842,356.73,170.4
07/27/2021_20:38:57.895,357.82,170.4
07/27/2021_20:38:57.953,357.82,170.36
07/27/2021_20:38:58.065,357.82,170.85
07/27/2021_20:38:58.176,357.82,173.9
07/27/2021_20:38:58.286,357.82,154.64
07/27/2021_20:38:58.397,357.82,169.96
07/27/2021_20:38:58.398,356.73,169.96
07/27/2021_20:38:58.509,356.73,170.4
07/27/2021_20:38:58.620,356.73,170.01
07/27/2021_20:38:58.731,356.73,170.42
07/27/2021_20:38:58.842,356.73,155.66
07/27/2021_20:38:58.899,356.73,155.66
07/27/2021_20:38:58.953,356.73,169.93
07/27/2021_20:38:59.064,356.73,169.96
07/27/2021_20:38:59.175,356.73,172.57
07/27/2021_20:38:59.286,356.73,170.83
07/27/2021_20:38:59.397,356.73,155.16
07/27/2021_20:38:59.400,356.73,155.16
07/27/2021_20:38:59.508,356.73,170.38
07/27/2021_20:38:59.619,356.73,170.83
07/27/2021_20:38:59.730,356.73,170.82
07/27/2021_20:38:59.842,356.73,169.98
07/27/2021_20:38:59.901,357.82,169.98
07/27/2021_20:38:59.953,357.82,170.84
07/27/2021_20:39:00.064,357.82,172.19
07/27/2021_20:39:00.175,357.82,157.09
07/27/2021_20:39:00.286,357.82,170.84
07/27/2021_20:39:00.397,357.82,169.97
07/27/2021_20:39:00.402,357.82,169.97
07/27/2021_20:39:00.509,357.82,169.94
07/27/2021_20:39:00.623,357.82,231.37
07/27/2021_20:39:00.734,357.82,156.62
07/27/2021_20:39:00.845,357.82,171.25
07/27/2021_20:39:00.903,356.73,171.25
07/27/2021_20:39:00.956,356.73,169.96
07/27/2021_20:39:01.066,356.73,153.46
07/27/2021_20:39:01.293,356.73,2152.71
07/27/2021_20:39:01.404,356.73,171.73
07/27/2021_20:39:01.405,356.73,171.73
07/27/2021_20:39:01.517,356.73,170.86
07/27/2021_20:39:01.629,356.73,170.85
07/27/2021_20:39:01.740,356.73,170.87
07/27/2021_20:39:01.850,356.73,154.5
07/27/2021_20:39:01.907,357.82,154.5
07/27/2021_20:39:01.961,357.82,171.26
07/27/2021_20:39:02.072,357.82,170.37
07/27/2021_20:39:02.184,357.82,169.96
07/27/2021_20:39:02.295,357.82,170.6
07/27/2021_20:39:02.405,357.82,154.41
07/27/2021_20:39:02.408,357.82,154.41
07/27/2021_20:39:02.516,357.82,170.81
07/27/2021_20:39:02.627,357.82,158.61
07/27/2021_20:39:02.738,357.82,170.37
07/27/2021_20:39:02.849,357.82,172.13
07/27/2021_20:39:02.909,356.73,172.13
07/27/2021_20:39:02.960,356.73,155.57
07/27/2021_20:39:03.076,356.73,171.27
07/27/2021_20:39:03.186,356.73,157.99
07/27/2021_20:39:03.297,356.73,170.37
07/27/2021_20:39:03.409,356.73,170.37
07/27/2021_20:39:03.410,357.82,170.37
07/27/2021_20:39:03.519,357.82,155.21
07/27/2021_20:39:03.630,357.82,170.79
07/27/2021_20:39:03.742,357.82,169.92
07/27/2021_20:39:03.853,357.82,170.86
07/27/2021_20:39:03.911,357.82,170.86
07/27/2021_20:39:03.964,357.82,170.37
07/27/2021_20:39:04.074,357.82,155.28
07/27/2021_20:39:04.185,357.82,170.8
07/27/2021_20:39:04.296,357.82,158.47
07/27/2021_20:39:04.407,357.82,170.39
07/27/2021_20:39:04.412,356.73,170.39
07/27/2021_20:39:04.518,356.73,170.8
07/27/2021_20:39:04.630,356.73,171.28
07/27/2021_20:39:04.741,356.73,172.08
07/27/2021_20:39:04.851,356.73,156.41
07/27/2021_20:39:04.914,356.73,156.41
07/27/2021_20:39:04.962,356.73,169.92
07/27/2021_20:39:05.074,356.73,171.22
07/27/2021_20:39:05.184,356.73,155.21
07/27/2021_20:39:05.295,356.73,170.81
07/27/2021_20:39:05.406,356.73,172.12
07/27/2021_20:39:05.415,356.73,172.12
07/27/2021_20:39:05.518,356.73,170.41
07/27/2021_20:39:05.629,356.73,171.67
07/27/2021_20:39:05.739,356.73,155.07
07/27/2021_20:39:05.851,356.73,171.27
07/27/2021_20:39:05.915,356.73,171.27
07/27/2021_20:39:05.962,356.73,170.37
07/27/2021_20:39:06.075,356.73,170.39
07/27/2021_20:39:06.186,356.73,171.22
07/27/2021_20:39:06.297,356.73,156.5
07/27/2021_20:39:06.408,356.73,169.94
07/27/2021_20:39:06.417,356.73,169.94
07/27/2021_20:39:06.519,356.73,169.91
07/27/2021_20:39:06.631,356.73,171.67
07/27/2021_20:39:06.742,356.73,172.13
07/27/2021_20:39:06.853,356.73,155.53
07/27/2021_20:39:06.918,354.55,155.53
07/27/2021_20:39:06.964,354.55,170.81
07/27/2021_20:39:07.076,354.55,170.34
07/27/2021_20:39:07.189,354.55,170.38
07/27/2021_20:39:07.301,354.55,173.89
07/27/2021_20:39:07.411,354.55,155.54
07/27/2021_20:39:07.419,356.73,155.54
07/27/2021_20:39:07.522,356.73,170.4
07/27/2021_20:39:07.634,356.73,170.41
07/27/2021_20:39:07.745,356.73,170.38
07/27/2021_20:39:07.856,356.73,172.1
07/27/2021_20:39:07.920,356.73,172.1
07/27/2021_20:39:07.967,356.73,170.37
07/27/2021_20:39:08.078,356.73,170.87
07/27/2021_20:39:08.190,356.73,170.85
07/27/2021_20:39:08.301,356.73,169.9
07/27/2021_20:39:08.412,356.73,171.26
07/27/2021_20:39:08.421,356.73,171.26
07/27/2021_20:39:08.523,356.73,154.68
07/27/2021_20:39:08.634,356.73,169.98
07/27/2021_20:39:08.745,356.73,170.01
07/27/2021_20:39:08.856,356.73,170.84
07/27/2021_20:39:08.922,356.73,170.84
07/27/2021_20:39:08.968,356.73,173.03
07/27/2021_20:39:09.078,356.73,155.75
07/27/2021_20:39:09.189,356.73,171.71
07/27/2021_20:39:09.301,356.73,170.77
07/27/2021_20:39:09.412,356.73,171.25
07/27/2021_20:39:09.423,356.73,171.25
07/27/2021_20:39:09.523,356.73,171.68
07/27/2021_20:39:09.634,356.73,156.26
07/27/2021_20:39:09.745,356.73,171.7
07/27/2021_20:39:09.856,356.73,169.96
07/27/2021_20:39:09.925,352.36,169.96
07/27/2021_20:39:09.967,352.36,169.89
07/27/2021_20:39:10.078,352.36,170.8
07/27/2021_20:39:10.189,352.36,170.03
07/27/2021_20:39:10.301,352.36,170.32
07/27/2021_20:39:10.412,352.36,169.97
07/27/2021_20:39:10.426,356.73,169.97
07/27/2021_20:39:10.523,356.73,169.82
07/27/2021_20:39:10.634,356.73,170.34
07/27/2021_20:39:10.745,356.73,169.91
07/27/2021_20:39:10.857,356.73,171.67
07/27/2021_20:39:10.927,356.73,171.67
07/27/2021_20:39:10.967,356.73,157.3
07/27/2021_20:39:11.078,356.73,170.37
07/27/2021_20:39:11.189,356.73,170.42
07/27/2021_20:39:11.301,356.73,170.35
07/27/2021_20:39:11.412,356.73,171.87
07/27/2021_20:39:11.429,356.73,171.87
07/27/2021_20:39:11.522,356.73,156.89
07/27/2021_20:39:11.634,356.73,170.85
07/27/2021_20:39:11.745,356.73,169.99
07/27/2021_20:39:11.856,356.73,170.0
07/27/2021_20:39:11.930,357.82,170.0
07/27/2021_20:39:11.967,357.82,173.46
07/27/2021_20:39:12.078,357.82,156.35
07/27/2021_20:39:12.189,357.82,170.82
07/27/2021_20:39:12.301,357.82,170.47
07/27/2021_20:39:12.412,357.82,169.92
07/27/2021_20:39:12.431,356.73,169.92
07/27/2021_20:39:12.523,356.73,171.66
07/27/2021_20:39:12.633,356.73,154.31
07/27/2021_20:39:12.745,356.73,170.8
07/27/2021_20:39:12.856,356.73,172.09
07/27/2021_20:39:12.933,357.82,172.09
07/27/2021_20:39:12.967,357.82,170.38
07/27/2021_20:39:13.078,357.82,169.97
07/27/2021_20:39:13.189,357.82,155.19
07/27/2021_20:39:13.300,357.82,172.55
07/27/2021_20:39:13.410,357.82,154.86
07/27/2021_20:39:13.434,356.73,154.86
07/27/2021_20:39:13.522,356.73,170.38
07/27/2021_20:39:13.633,356.73,170.0
07/27/2021_20:39:13.744,356.73,170.82
07/27/2021_20:39:13.856,356.73,172.76
07/27/2021_20:39:13.935,356.73,172.76
07/27/2021_20:39:13.966,356.73,156.52
07/27/2021_20:39:14.077,356.73,170.83
07/27/2021_20:39:14.189,356.73,169.93
07/27/2021_20:39:14.300,356.73,170.98
07/27/2021_20:39:14.412,356.73,172.56
07/27/2021_20:39:14.436,357.82,172.56
07/27/2021_20:39:14.523,357.82,170.34
07/27/2021_20:39:14.638,357.82,148.68
07/27/2021_20:39:14.750,357.82,170.28
07/27/2021_20:39:14.862,357.82,169.9
07/27/2021_20:39:14.938,357.82,169.9
07/27/2021_20:39:14.973,357.82,171.17
07/27/2021_20:39:15.084,357.82,155.27
07/27/2021_20:39:15.195,357.82,170.35
07/27/2021_20:39:15.306,357.82,170.36
07/27/2021_20:39:15.418,357.82,170.81
07/27/2021_20:39:15.439,357.82,170.81
07/27/2021_20:39:15.529,357.82,171.62
07/27/2021_20:39:15.639,357.82,155.22
07/27/2021_20:39:15.751,357.82,170.35
07/27/2021_20:39:15.861,357.82,156.18
07/27/2021_20:39:15.941,356.73,156.18
07/27/2021_20:39:15.972,356.73,170.36
07/27/2021_20:39:16.083,356.73,170.78
07/27/2021_20:39:16.194,356.73,155.57
07/27/2021_20:39:16.305,356.73,172.09
07/27/2021_20:39:16.415,356.73,156.36
07/27/2021_20:39:16.442,357.82,156.36
07/27/2021_20:39:16.527,357.82,170.36
07/27/2021_20:39:16.638,357.82,170.3
07/27/2021_20:39:16.748,357.82,155.03
07/27/2021_20:39:16.860,357.82,171.66
07/27/2021_20:39:16.943,356.73,171.66
07/27/2021_20:39:16.971,356.73,170.38
07/27/2021_20:39:17.082,356.73,170.79
07/27/2021_20:39:17.193,356.73,170.37
07/27/2021_20:39:17.304,356.73,154.18
07/27/2021_20:39:17.415,356.73,171.2
07/27/2021_20:39:17.444,356.73,171.2
07/27/2021_20:39:17.525,356.73,157.02
07/27/2021_20:39:17.637,356.73,170.8
07/27/2021_20:39:17.748,356.73,170.35
07/27/2021_20:39:17.859,356.73,169.88
07/27/2021_20:39:17.946,356.73,169.88
07/27/2021_20:39:17.971,356.73,173.94
07/27/2021_20:39:18.082,356.73,154.59
07/27/2021_20:39:18.195,356.73,163.4
07/27/2021_20:39:18.307,356.73,170.18
07/27/2021_20:39:18.418,356.73,171.2
07/27/2021_20:39:18.447,356.73,171.2
07/27/2021_20:39:18.529,356.73,171.26
07/27/2021_20:39:18.640,356.73,170.3
07/27/2021_20:39:18.752,356.73,170.78
07/27/2021_20:39:18.863,356.73,170.83
07/27/2021_20:39:18.948,328.36,170.83
07/27/2021_20:39:18.973,328.36,155.94
07/27/2021_20:39:19.085,328.36,170.79
07/27/2021_20:39:19.195,328.36,156.46
07/27/2021_20:39:19.306,328.36,170.4
07/27/2021_20:39:19.418,328.36,169.88
07/27/2021_20:39:19.450,308.73,169.88
07/27/2021_20:39:19.529,308.73,169.99
07/27/2021_20:39:19.642,308.73,170.81
07/27/2021_20:39:19.752,308.73,156.3
07/27/2021_20:39:19.863,308.73,170.4
07/27/2021_20:39:19.951,309.82,170.4
07/27/2021_20:39:19.974,309.82,170.37
07/27/2021_20:39:20.085,309.82,157.43
07/27/2021_20:39:20.196,309.82,171.66
07/27/2021_20:39:20.307,309.82,159.04
07/27/2021_20:39:20.418,309.82,170.82
07/27/2021_20:39:20.452,308.73,170.82
07/27/2021_20:39:20.529,308.73,170.36
07/27/2021_20:39:20.640,308.73,154.91
07/27/2021_20:39:20.751,308.73,172.08
07/27/2021_20:39:20.862,308.73,155.41
07/27/2021_20:39:20.953,262.91,155.41
07/27/2021_20:39:20.973,262.91,169.94
07/27/2021_20:39:21.084,262.91,169.93
07/27/2021_20:39:21.195,262.91,169.93
07/27/2021_20:39:21.307,262.91,173.42
07/27/2021_20:39:21.417,262.91,156.65
07/27/2021_20:39:21.454,232.36,156.65
07/27/2021_20:39:21.529,232.36,170.33
07/27/2021_20:39:21.640,232.36,171.66
07/27/2021_20:39:21.751,232.36,170.34
07/27/2021_20:39:21.864,232.36,174.35
07/27/2021_20:39:21.956,232.36,174.35
07/27/2021_20:39:21.974,232.36,155.71
07/27/2021_20:39:22.085,232.36,170.79
07/27/2021_20:39:22.197,232.36,170.81
07/27/2021_20:39:22.324,232.36,160.31
07/27/2021_20:39:22.446,232.36,170.36
07/27/2021_20:39:22.457,230.18,170.36
07/27/2021_20:39:22.557,230.18,155.17
07/27/2021_20:39:22.681,230.18,173.4
07/27/2021_20:39:22.800,230.18,154.63
07/27/2021_20:39:22.919,230.18,170.37
07/27/2021_20:39:22.957,156.0,170.37
07/27/2021_20:39:23.036,156.0,170.38
07/27/2021_20:39:23.153,156.0,170.35
07/27/2021_20:39:23.270,156.0,170.81
07/27/2021_20:39:23.400,156.0,152.16
07/27/2021_20:39:23.459,157.09,152.16
07/27/2021_20:39:23.627,157.09,2152.59
07/27/2021_20:39:23.739,157.09,171.69
07/27/2021_20:39:23.850,157.09,170.87
07/27/2021_20:39:23.961,157.09,156.01
07/27/2021_20:39:23.961,157.09,156.01
07/27/2021_20:39:24.072,157.09,172.15
07/27/2021_20:39:24.184,157.09,170.42
07/27/2021_20:39:24.295,157.09,170.31
07/27/2021_20:39:24.406,157.09,169.92
07/27/2021_20:39:24.462,157.09,169.92
07/27/2021_20:39:24.517,157.09,170.97
07/27/2021_20:39:24.628,157.09,169.96
07/27/2021_20:39:24.739,157.09,154.45
07/27/2021_20:39:24.852,157.09,171.3
07/27/2021_20:39:24.962,157.09,154.81
07/27/2021_20:39:24.963,157.09,154.81
07/27/2021_20:39:25.073,157.09,170.84
07/27/2021_20:39:25.184,157.09,169.97
07/27/2021_20:39:25.296,157.09,169.89
07/27/2021_20:39:25.407,157.09,172.26
07/27/2021_20:39:25.464,157.09,172.26
07/27/2021_20:39:25.517,157.09,155.39
07/27/2021_20:39:25.629,157.09,170.87
07/27/2021_20:39:25.740,157.09,169.95
07/27/2021_20:39:25.851,157.09,169.96
07/27/2021_20:39:25.963,157.09,172.45
07/27/2021_20:39:25.966,157.09,172.45
07/27/2021_20:39:26.074,157.09,156.28
07/27/2021_20:39:26.185,157.09,169.95
07/27/2021_20:39:26.296,157.09,170.44
07/27/2021_20:39:26.408,157.09,170.36
07/27/2021_20:39:26.467,157.09,170.36
07/27/2021_20:39:26.519,157.09,171.26
07/27/2021_20:39:26.629,157.09,153.69
07/27/2021_20:39:26.740,157.09,171.67
07/27/2021_20:39:26.851,157.09,157.91
07/27/2021_20:39:26.962,157.09,170.4
07/27/2021_20:39:26.968,157.09,170.4
07/27/2021_20:39:27.075,157.09,169.96
07/27/2021_20:39:27.186,157.09,171.29
07/27/2021_20:39:27.298,157.09,172.69
07/27/2021_20:39:27.408,157.09,154.7
07/27/2021_20:39:27.469,157.09,154.7
07/27/2021_20:39:27.519,157.09,170.88
07/27/2021_20:39:27.630,157.09,170.32
07/27/2021_20:39:27.742,157.09,170.39
07/27/2021_20:39:27.853,157.09,171.88
07/27/2021_20:39:27.963,157.09,155.14
07/27/2021_20:39:27.970,157.09,155.14
07/27/2021_20:39:28.075,157.09,171.31
07/27/2021_20:39:28.186,157.09,170.86
07/27/2021_20:39:28.297,157.09,170.42
07/27/2021_20:39:28.408,157.09,171.77
07/27/2021_20:39:28.471,157.09,171.77
07/27/2021_20:39:28.519,157.09,170.49
07/27/2021_20:39:28.631,157.09,170.42
07/27/2021_20:39:28.742,157.09,170.88
07/27/2021_20:39:28.853,157.09,171.27
07/27/2021_20:39:28.964,157.09,171.67
07/27/2021_20:39:28.972,157.09,171.67
07/27/2021_20:39:29.075,157.09,154.55
07/27/2021_20:39:29.186,157.09,170.44
07/27/2021_20:39:29.297,157.09,170.86
07/27/2021_20:39:29.409,157.09,170.85
